--- verilog_synth
-.B(_258_),
-.Y(_263_)
-);
-\$_XOR_  _766_ (
-.A(_262_),
-.B(_258_),
-.Y(_264_)
-);
-\$_ANDNOT_  _767_ (
-.A(a[5]),
-.B(_264_),
-.Y(_265_)
-);
-\$_ANDNOT_  _768_ (
-.A(_263_),
-.B(_265_),
-.Y(_266_)
-);
-\$_OR_  _769_ (
-.A(_266_),
-.B(_257_),
-.Y(_267_)
-);
-\$_XOR_  _770_ (
-.A(_266_),
-.B(_257_),
-.Y(_268_)
-);
-\$_XOR_  _771_ (
-.A(_264_),
-.B(a[5]),
-.Y(_269_)
-);
-\$_XOR_  _772_ (
-.A(_260_),
 .B(_174_),
-.Y(_270_)
-);
-\$_NAND_  _773_ (
-.A(a[1]),
-.B(a[0]),
-.Y(_271_)
-);
-\$_XNOR_  _774_ (
-.A(a[1]),
-.B(a[0]),
-.Y(_272_)
-);
-\$_ANDNOT_  _775_ (
-.A(a[2]),
-.B(_272_),
-.Y(_273_)
-);
-\$_ANDNOT_  _776_ (
-.A(_271_),
-.B(_273_),
-.Y(_274_)
-);
-\$_ORNOT_  _777_ (
-.A(_274_),
-.B(_270_),
-.Y(_275_)
-);
-\$_XOR_  _778_ (
-.A(_274_),
-.B(_270_),
-.Y(_276_)
-);
-\$_ANDNOT_  _779_ (
-.A(a[4]),
-.B(_276_),
-.Y(_277_)
-);
-\$_ANDNOT_  _780_ (
-.A(_275_),
-.B(_277_),
-.Y(_278_)
-);
-\$_OR_  _781_ (
-.A(_278_),
-.B(_269_),
-.Y(_279_)
-);
-\$_ANDNOT_  _782_ (
-.A(_268_),
-.B(_279_),
-.Y(_280_)
-);
-\$_ANDNOT_  _783_ (
-.A(_267_),
-.B(_280_),
-.Y(_281_)
-);
-\$_XNOR_  _784_ (
-.A(_278_),
-.B(_269_),
-.Y(_282_)
-);
-\$_ANDNOT_  _785_ (
-.A(_268_),
-.B(_282_),
-.Y(_283_)
-);
-\$_XOR_  _786_ (
-.A(_276_),
-.B(a[4]),
-.Y(_284_)
-);
-\$_XOR_  _787_ (
-.A(_272_),
-.B(a[2]),
-.Y(_285_)
+.Y(_160_)
 );
-\$_OR_  _788_ (
-.A(_285_),
-.B(_174_),
-.Y(_286_)
+\$_OR_  _436_ (
+.A(_160_),
+.B(_159_),
+.Y(_161_)
 );
-\$_OR_  _789_ (
-.A(_286_),
-.B(_284_),
-.Y(_287_)
-);
-\$_ANDNOT_  _790_ (
-.A(_283_),
-.B(_287_),
-.Y(_288_)
-);
-\$_ANDNOT_  _791_ (
-.A(_281_),
-.B(_288_),
-.Y(_289_)
-);
-\$_ANDNOT_  _792_ (
-.A(_256_),
-.B(_289_),
-.Y(_290_)
-);
-\$_ANDNOT_  _793_ (
-.A(_254_),
-.B(_290_),
-.Y(_291_)
-);
-\$_ANDNOT_  _794_ (
-.A(_229_),
-.B(_291_),
-.Y(_292_)
-);
-\$_ANDNOT_  _795_ (
-.A(_228_),
-.B(_292_),
-.Y(_293_)
-);
-\$_XNOR_  _796_ (
-.A(_293_),
-.B(_219_),
-.Y(_294_)
+\$_AND_  _437_ (
+.A(_171_),
+.B(a[5]),
+.Y(_162_)
 );
-\$_MUX_  _797_ (
-.A(b[7]),
-.B(_294_),
-.S(_106_),
-.Y(_295_)
-);
-\$_AND_  _798_ (
-.A(_295_),
-.B(_165_),
-.Y(_296_)
+\$_OR_  _438_ (
+.A(_162_),
+.B(_161_),
+.Y(_163_)
 );
-\$_ORNOT_  _799_ (
-.A(a[7]),
+\$_MUX_  _439_ (
+.A(_163_),
 .B(a[6]),
-.Y(_297_)
-);
-\$_ANDNOT_  _800_ (
-.A(_428_),
-.B(_297_),
-.Y(_298_)
-);
-\$_OR_  _801_ (
-.A(_298_),
-.B(_296_),
-.Y(_299_)
-);
-\$_AND_  _802_ (
-.A(_424_),
-.B(b[3]),
-.Y(_300_)
-);
-\$_OR_  _803_ (
-.A(_300_),
-.B(_299_),
-.Y(_301_)
-);
-\$_MUX_  _804_ (
-.A(_301_),
-.B(_209_),
-.S(_160_),
-.Y(out_mixed[7])
-);
-\$_XOR_  _805_ (
-.A(_206_),
-.B(_020_),
-.Y(_302_)
-);
-\$_NOT_  _806_ (
-.A(_302_),
-.Y(_303_)
-);
-\$_XNOR_  _807_ (
-.A(_291_),
-.B(_229_),
-.Y(_304_)
+.S(_138_),
+.Y(out_case[6])
 );
-\$_MUX_  _808_ (
-.A(b[6]),
-.B(_304_),
-.S(_106_),
-.Y(_305_)
-);
-\$_AND_  _809_ (
-.A(_305_),
-.B(_165_),
-.Y(_306_)
+\$_ANDNOT_  _440_ (
+.A(a[4]),
+.B(_143_),
+.Y(_164_)
 );
-\$_MUX_  _810_ (
+\$_ANDNOT_  _441_ (
 .A(a[5]),
-.B(b[7]),
-.S(a[7]),
-.Y(_307_)
-);
-\$_AND_  _811_ (
-.A(_307_),
-.B(_428_),
-.Y(_308_)
-);
-\$_OR_  _812_ (
-.A(_308_),
-.B(_306_),
-.Y(_309_)
-);
-\$_OR_  _813_ (
-.A(_309_),
-.B(_175_),
-.Y(_310_)
-);
-\$_MUX_  _814_ (
-.A(_310_),
-.B(_303_),
-.S(_160_),
-.Y(out_mixed[6])
-);
-\$_XOR_  _815_ (
-.A(_204_),
-.B(_006_),
-.Y(_311_)
-);
-\$_NOT_  _816_ (
-.A(_311_),
-.Y(_312_)
-);
-\$_XOR_  _817_ (
-.A(_289_),
-.B(_255_),
-.Y(_313_)
-);
-\$_MUX_  _818_ (
-.A(b[4]),
-.B(_313_),
-.S(_106_),
-.Y(_314_)
-);
-\$_AND_  _819_ (
-.A(_314_),
-.B(_165_),
-.Y(_315_)
-);
-\$_MUX_  _820_ (
-.A(a[3]),
-.B(b[5]),
-.S(a[7]),
-.Y(_316_)
-);
-\$_AND_  _821_ (
-.A(_316_),
-.B(_428_),
-.Y(_317_)
-);
-\$_OR_  _822_ (
-.A(_317_),
-.B(_315_),
-.Y(_318_)
-);
-\$_OR_  _823_ (
-.A(_318_),
-.B(_169_),
-.Y(_319_)
-);
-\$_MUX_  _824_ (
-.A(_319_),
-.B(_312_),
-.S(_160_),
-.Y(out_mixed[4])
-);
-\$_ANDNOT_  _825_ (
-.A(_442_),
-.B(_202_),
-.Y(_320_)
-);
-\$_ANDNOT_  _826_ (
-.A(_440_),
-.B(_320_),
-.Y(_321_)
-);
-\$_XOR_  _827_ (
-.A(_321_),
-.B(_449_),
-.Y(_322_)
-);
-\$_NOT_  _828_ (
-.A(_322_),
-.Y(_323_)
-);
-\$_NOR_  _829_ (
-.A(_287_),
-.B(_282_),
-.Y(_324_)
-);
-\$_ANDNOT_  _830_ (
-.A(_279_),
-.B(_324_),
-.Y(_325_)
-);
-\$_XOR_  _831_ (
-.A(_325_),
-.B(_268_),
-.Y(_326_)
-);
-\$_OR_  _832_ (
-.A(_326_),
-.B(_210_),
-.Y(_327_)
-);
-\$_ANDNOT_  _833_ (
-.A(_165_),
-.B(_327_),
-.Y(_328_)
-);
-\$_MUX_  _834_ (
-.A(a[2]),
-.B(b[4]),
-.S(a[7]),
-.Y(_329_)
-);
-\$_AND_  _835_ (
-.A(_329_),
-.B(_428_),
-.Y(_330_)
-);
-\$_OR_  _836_ (
-.A(_330_),
-.B(_328_),
-.Y(_331_)
-);
-\$_AND_  _837_ (
-.A(_424_),
-.B(b[1]),
-.Y(_332_)
-);
-\$_OR_  _838_ (
-.A(_332_),
-.B(_331_),
-.Y(_333_)
-);
-\$_MUX_  _839_ (
-.A(_333_),
-.B(_323_),
-.S(_160_),
-.Y(out_mixed[3])
-);
-\$_XOR_  _840_ (
-.A(_202_),
-.B(_442_),
-.Y(_334_)
-);
-\$_NOT_  _841_ (
-.A(_334_),
-.Y(_335_)
-);
-\$_XOR_  _842_ (
-.A(_287_),
-.B(_282_),
-.Y(_336_)
-);
-\$_NAND_  _843_ (
-.A(_336_),
-.B(_106_),
-.Y(_337_)
-);
-\$_ANDNOT_  _844_ (
-.A(_165_),
-.B(_337_),
-.Y(_338_)
-);
-\$_MUX_  _845_ (
-.A(a[1]),
-.B(b[3]),
-.S(a[7]),
-.Y(_339_)
-);
-\$_AND_  _846_ (
-.A(_339_),
-.B(_428_),
-.Y(_340_)
-);
-\$_OR_  _847_ (
-.A(_340_),
-.B(_338_),
-.Y(_341_)
-);
-\$_OR_  _848_ (
-.A(_341_),
-.B(_163_),
-.Y(_342_)
-);
-\$_MUX_  _849_ (
-.A(_342_),
-.B(_335_),
-.S(_160_),
-.Y(out_mixed[2])
-);
-\$_XOR_  _850_ (
-.A(_434_),
-.B(_422_),
-.Y(_343_)
-);
-\$_NOT_  _851_ (
-.A(_343_),
-.Y(_344_)
-);
-\$_XOR_  _852_ (
-.A(_286_),
-.B(_284_),
-.Y(_345_)
-);
-\$_NAND_  _853_ (
-.A(_345_),
-.B(_106_),
-.Y(_346_)
-);
-\$_ANDNOT_  _854_ (
-.A(_165_),
-.B(_346_),
-.Y(_347_)
-);
-\$_MUX_  _855_ (
-.A(a[0]),
-.B(b[2]),
-.S(a[7]),
-.Y(_348_)
-);
-\$_AND_  _856_ (
-.A(_348_),
-.B(_428_),
-.Y(_349_)
-);
-\$_OR_  _857_ (
-.A(_349_),
-.B(_347_),
-.Y(_350_)
-);
-\$_AND_  _858_ (
-.A(_424_),
-.B(b[0]),
-.Y(_351_)
-);
-\$_OR_  _859_ (
-.A(_351_),
-.B(_350_),
-.Y(_352_)
-);
-\$_MUX_  _860_ (
-.A(_352_),
-.B(_344_),
-.S(_160_),
-.Y(out_mixed[1])
-);
-\$_XOR_  _861_ (
-.A(_285_),
 .B(_174_),
-.Y(_353_)
-);
-\$_NAND_  _862_ (
-.A(_353_),
-.B(_106_),
-.Y(_354_)
+.Y(_165_)
 );
-\$_ANDNOT_  _863_ (
+\$_OR_  _442_ (
 .A(_165_),
-.B(_354_),
-.Y(_355_)
-);
-\$_NAND_  _864_ (
-.A(a[7]),
-.B(b[1]),
-.Y(_356_)
-);
-\$_ANDNOT_  _865_ (
-.A(_428_),
-.B(_356_),
-.Y(_357_)
-);
-\$_OR_  _866_ (
-.A(_357_),
-.B(_355_),
-.Y(_358_)
-);
-\$_OR_  _867_ (
-.A(_358_),
-.B(_161_),
-.Y(_359_)
-);
-\$_MUX_  _868_ (
-.A(_359_),
-.B(_427_),
-.S(_160_),
-.Y(out_mixed[0])
-);
-\$_ANDNOT_  _869_ (
-.A(_006_),
-.B(_204_),
-.Y(_360_)
-);
-\$_ANDNOT_  _870_ (
-.A(_004_),
-.B(_360_),
-.Y(_361_)
-);
-\$_XOR_  _871_ (
-.A(_361_),
-.B(_013_),
-.Y(_362_)
-);
-\$_NOT_  _872_ (
-.A(_362_),
-.Y(_363_)
-);
-\$_NOR_  _873_ (
-.A(_289_),
-.B(_255_),
-.Y(_364_)
-);
-\$_ANDNOT_  _874_ (
-.A(_252_),
-.B(_364_),
-.Y(_365_)
-);
-\$_XNOR_  _875_ (
-.A(_365_),
-.B(_241_),
-.Y(_366_)
-);
-\$_MUX_  _876_ (
-.A(b[5]),
-.B(_366_),
-.S(_106_),
-.Y(_367_)
-);
-\$_AND_  _877_ (
-.A(_367_),
-.B(_165_),
-.Y(_368_)
-);
-\$_MUX_  _878_ (
-.A(a[4]),
-.B(b[6]),
-.S(a[7]),
-.Y(_369_)
-);
-\$_AND_  _879_ (
-.A(_369_),
-.B(_428_),
-.Y(_370_)
-);
-\$_OR_  _880_ (
-.A(_370_),
-.B(_368_),
-.Y(_371_)
-);
-\$_AND_  _881_ (
-.A(_424_),
-.B(b[2]),
-.Y(_372_)
-);
-\$_OR_  _882_ (
-.A(_372_),
-.B(_371_),
-.Y(_373_)
-);
-\$_MUX_  _883_ (
-.A(_373_),
-.B(_363_),
-.S(_160_),
-.Y(out_mixed[5])
-);
-\$_XOR_  _884_ (
-.A(_422_),
-.B(c[0]),
-.Y(out_arith[0])
-);
-\$_NOT_  _885_ (
-.A(c[1]),
-.Y(_374_)
-);
-\$_XNOR_  _886_ (
-.A(_426_),
-.B(c[0]),
-.Y(_375_)
-);
-\$_ANDNOT_  _887_ (
-.A(_433_),
-.B(_375_),
-.Y(_376_)
-);
-\$_XOR_  _888_ (
-.A(_376_),
-.B(_374_),
-.Y(out_arith[1])
-);
-\$_NOT_  _889_ (
-.A(c[2]),
-.Y(_377_)
-);
-\$_XOR_  _890_ (
-.A(_343_),
-.B(_374_),
-.Y(_378_)
-);
-\$_AND_  _891_ (
-.A(_426_),
-.B(c[0]),
-.Y(_379_)
-);
-\$_XOR_  _892_ (
-.A(_379_),
-.B(_378_),
-.Y(_380_)
-);
-\$_ANDNOT_  _893_ (
-.A(_440_),
-.B(_380_),
-.Y(_381_)
-);
-\$_XOR_  _894_ (
-.A(_381_),
-.B(_377_),
-.Y(out_arith[2])
-);
-\$_NOT_  _895_ (
-.A(c[3]),
-.Y(_382_)
-);
-\$_XOR_  _896_ (
-.A(_334_),
-.B(_377_),
-.Y(_383_)
-);
-\$_ANDNOT_  _897_ (
-.A(_374_),
-.B(_343_),
-.Y(_384_)
-);
-\$_NOR_  _898_ (
-.A(_379_),
-.B(_378_),
-.Y(_385_)
-);
-\$_NOR_  _899_ (
-.A(_385_),
-.B(_384_),
-.Y(_386_)
-);
-\$_XOR_  _900_ (
-.A(_386_),
-.B(_383_),
-.Y(_387_)
-);
-\$_ANDNOT_  _901_ (
-.A(_447_),
-.B(_387_),
-.Y(_388_)
-);
-\$_XOR_  _902_ (
-.A(_388_),
-.B(_382_),
-.Y(out_arith[3])
-);
-\$_NOT_  _903_ (
-.A(c[4]),
-.Y(_389_)
-);
-\$_XOR_  _904_ (
-.A(_322_),
-.B(_382_),
-.Y(_390_)
-);
-\$_OR_  _905_ (
-.A(_334_),
-.B(c[2]),
-.Y(_391_)
-);
-\$_NOR_  _906_ (
-.A(_386_),
-.B(_383_),
-.Y(_392_)
-);
-\$_ANDNOT_  _907_ (
-.A(_391_),
-.B(_392_),
-.Y(_393_)
-);
-\$_XOR_  _908_ (
-.A(_393_),
-.B(_390_),
-.Y(_394_)
-);
-\$_ANDNOT_  _909_ (
-.A(_004_),
-.B(_394_),
-.Y(_395_)
-);
-\$_XOR_  _910_ (
-.A(_395_),
-.B(_389_),
-.Y(out_arith[4])
-);
-\$_NOT_  _911_ (
-.A(c[5]),
-.Y(_396_)
-);
-\$_XOR_  _912_ (
-.A(_311_),
-.B(_389_),
-.Y(_397_)
-);
-\$_OR_  _913_ (
-.A(_322_),
-.B(c[3]),
-.Y(_398_)
-);
-\$_NOR_  _914_ (
-.A(_391_),
-.B(_390_),
-.Y(_399_)
-);
-\$_ANDNOT_  _915_ (
-.A(_398_),
-.B(_399_),
-.Y(_400_)
-);
-\$_NOR_  _916_ (
-.A(_390_),
-.B(_383_),
-.Y(_401_)
-);
-\$_ANDNOT_  _917_ (
-.A(_401_),
-.B(_386_),
-.Y(_402_)
-);
-\$_ANDNOT_  _918_ (
-.A(_400_),
-.B(_402_),
-.Y(_403_)
-);
-\$_XOR_  _919_ (
-.A(_403_),
-.B(_397_),
-.Y(_404_)
-);
-\$_ANDNOT_  _920_ (
-.A(_011_),
-.B(_404_),
-.Y(_405_)
-);
-\$_XOR_  _921_ (
-.A(_405_),
-.B(_396_),
-.Y(out_arith[5])
-);
-\$_NOT_  _922_ (
-.A(c[6]),
-.Y(_406_)
-);
-\$_XOR_  _923_ (
-.A(_362_),
-.B(_396_),
-.Y(_407_)
-);
-\$_OR_  _924_ (
-.A(_311_),
-.B(c[4]),
-.Y(_408_)
-);
-\$_NOR_  _925_ (
-.A(_403_),
-.B(_397_),
-.Y(_409_)
-);
-\$_ANDNOT_  _926_ (
-.A(_408_),
-.B(_409_),
-.Y(_410_)
-);
-\$_XOR_  _927_ (
-.A(_410_),
-.B(_407_),
-.Y(_411_)
-);
-\$_ANDNOT_  _928_ (
-.A(_018_),
-.B(_411_),
-.Y(_412_)
-);
-\$_XOR_  _929_ (
-.A(_412_),
-.B(_406_),
-.Y(out_arith[6])
-);
-\$_XOR_  _930_ (
-.A(_302_),
-.B(_406_),
-.Y(_413_)
-);
-\$_OR_  _931_ (
-.A(_362_),
-.B(c[5]),
-.Y(_414_)
+.B(_164_),
+.Y(_166_)
 );
-\$_NOR_  _932_ (
-.A(_408_),
-.B(_407_),
-.Y(_415_)
-);
-\$_ANDNOT_  _933_ (
-.A(_414_),
-.B(_415_),
-.Y(_416_)
-);
-\$_OR_  _934_ (
-.A(_407_),
-.B(_397_),
-.Y(_417_)
-);
-\$_NOR_  _935_ (
-.A(_417_),
-.B(_403_),
-.Y(_418_)
-);
-\$_ANDNOT_  _936_ (
-.A(_416_),
-.B(_418_),
-.Y(_419_)
-);
-\$_XOR_  _937_ (
-.A(_419_),
-.B(_413_),
-.Y(_420_)
+\$_AND_  _443_ (
+.A(_171_),
+.B(a[6]),
+.Y(_167_)
 );
-\$_OR_  _938_ (
-.A(_420_),
-.B(_023_),
-.Y(_421_)
+\$_OR_  _444_ (
+.A(_167_),
+.B(_166_),
+.Y(_168_)
 );
-\$_XOR_  _939_ (
-.A(_421_),
-.B(c[7]),
-.Y(out_arith[7])
+\$_MUX_  _445_ (
+.A(_168_),
+.B(a[7]),
+.S(_138_),
+.Y(out_case[7])
 );
-assign \func_arith$func$dut.sv:138$10.temp  = 8'hxx;
-assign \func_arith$func$dut.sv:138$10.x  = 8'hxx;
-assign \func_arith$func$dut.sv:138$10.y  = 8'hxx;
-assign \func_arith$func$dut.sv:138$10.z  = 8'hxx;
-assign \func_bool$func$dut.sv:139$11.mode  = 2'hx;
-assign \func_bool$func$dut.sv:139$11.x  = 8'hxx;
-assign \func_bool$func$dut.sv:139$11.y  = 8'hxx;
-assign \func_case$func$dut.sv:140$12.sel  = 2'hx;
-assign \func_case$func$dut.sv:140$12.x  = 8'hxx;
-assign \func_loop$func$dut.sv:142$14.i  = 32'hxxxxxxxx;
-assign \func_loop$func$dut.sv:142$14.x  = 8'hxx;
-assign \func_mixed$func$dut.sv:143$15.i  = 32'hxxxxxxxx;
-assign \func_mixed$func$dut.sv:143$15.mode  = 2'hx;
-assign \func_mixed$func$dut.sv:143$15.result  = 8'hxx;
-assign \func_mixed$func$dut.sv:143$15.x  = 8'hxx;
-assign \func_mixed$func$dut.sv:143$15.y  = 8'hxx;
-assign \func_nested$func$dut.sv:141$13.x  = 8'hxx;
-assign \func_nested$func$dut.sv:141$13.y  = 8'hxx;
-assign \func_nested$func$dut.sv:141$13.z  = 8'hxx;
-assign out_loop = { a[0], a[1], a[2], a[3], a[4], a[5], a[6], a[7] };
+assign \func_arith$func$dut.sv:138$2.x  = 8'hxx;
+assign \func_arith$func$dut.sv:138$2.y  = 8'hxx;
+assign \func_arith$func$dut.sv:138$2.z  = 8'hxx;
+assign \func_bool$func$dut.sv:139$2.mode  = 2'hx;
+assign \func_bool$func$dut.sv:139$2.x  = 8'hxx;
+assign \func_bool$func$dut.sv:139$2.y  = 8'hxx;
+assign \func_case$func$dut.sv:140$2.sel  = 2'hx;
+assign \func_case$func$dut.sv:140$2.x  = 8'hxx;
+assign \func_loop$func$dut.sv:142$2.x  = 8'hxx;
+assign \func_mixed$func$dut.sv:143$2.mode  = 2'hx;
+assign \func_mixed$func$dut.sv:143$2.x  = 8'hxx;
+assign \func_mixed$func$dut.sv:143$2.y  = 8'hxx;
+assign \func_nested$func$dut.sv:141$2.x  = 8'hxx;
+assign \func_nested$func$dut.sv:141$2.y  = 8'hxx;
+assign \func_nested$func$dut.sv:141$2.z  = 8'hxx;
+assign out_arith = { c[7:1], 1'hx };
+assign out_loop = 8'h00;
+assign out_mixed = 8'hxx;
+assign temp = 1'hx;
 endmodule
