--- verilog_synth
+\$_OR_  _402_ (
+.A(_265_),
+.B(_264_),
+.Y(_266_)
 );
-\$_MUX_  _0698_ (
-.A(wdata_b[3]),
-.B(wdata_a[3]),
-.S(_0223_),
-.Y(_0078_)
+\$_MUX_  _403_ (
+.A(addr_a[2]),
+.B(addr_b[2]),
+.S(wren_b),
+.Y(_267_)
 );
-\$_MUX_  _0699_ (
-.A(wdata_b[4]),
-.B(wdata_a[4]),
-.S(_0223_),
-.Y(_0079_)
+\$_MUX_  _404_ (
+.A(addr_a[3]),
+.B(addr_b[3]),
+.S(wren_b),
+.Y(_268_)
 );
-\$_MUX_  _0700_ (
-.A(wdata_b[5]),
-.B(wdata_a[5]),
-.S(_0223_),
-.Y(_0080_)
+\$_OR_  _405_ (
+.A(_268_),
+.B(_267_),
+.Y(_269_)
+);
+\$_OR_  _406_ (
+.A(_269_),
+.B(_266_),
+.Y(_270_)
 );
-\$_MUX_  _0701_ (
-.A(wdata_b[6]),
-.B(wdata_a[6]),
-.S(_0223_),
-.Y(_0081_)
+\$_OR_  _407_ (
+.A(wren_b),
+.B(wren_a),
+.Y(_271_)
 );
-\$_MUX_  _0702_ (
-.A(wdata_b[7]),
-.B(wdata_a[7]),
-.S(_0223_),
-.Y(_0082_)
+\$_ANDNOT_  _408_ (
+.A(_271_),
+.B(_270_),
+.Y(_000_)
+);
+\$_ORNOT_  _409_ (
+.A(_265_),
+.B(_264_),
+.Y(_272_)
+);
+\$_OR_  _410_ (
+.A(_272_),
+.B(_269_),
+.Y(_273_)
+);
+\$_ANDNOT_  _411_ (
+.A(_271_),
+.B(_273_),
+.Y(_007_)
+);
+\$_ORNOT_  _412_ (
+.A(_264_),
+.B(_265_),
+.Y(_274_)
+);
+\$_OR_  _413_ (
+.A(_274_),
+.B(_269_),
+.Y(_275_)
+);
+\$_ANDNOT_  _414_ (
+.A(_271_),
+.B(_275_),
+.Y(_008_)
+);
+\$_NAND_  _415_ (
+.A(_265_),
+.B(_264_),
+.Y(_276_)
+);
+\$_OR_  _416_ (
+.A(_276_),
+.B(_269_),
+.Y(_277_)
+);
+\$_ANDNOT_  _417_ (
+.A(_271_),
+.B(_277_),
+.Y(_009_)
+);
+\$_ORNOT_  _418_ (
+.A(_268_),
+.B(_267_),
+.Y(_278_)
+);
+\$_OR_  _419_ (
+.A(_278_),
+.B(_266_),
+.Y(_279_)
+);
+\$_ANDNOT_  _420_ (
+.A(_271_),
+.B(_279_),
+.Y(_010_)
+);
+\$_OR_  _421_ (
+.A(_278_),
+.B(_272_),
+.Y(_280_)
+);
+\$_ANDNOT_  _422_ (
+.A(_271_),
+.B(_280_),
+.Y(_011_)
+);
+\$_OR_  _423_ (
+.A(_278_),
+.B(_274_),
+.Y(_281_)
+);
+\$_ANDNOT_  _424_ (
+.A(_271_),
+.B(_281_),
+.Y(_012_)
+);
+\$_OR_  _425_ (
+.A(_278_),
+.B(_276_),
+.Y(_282_)
+);
+\$_ANDNOT_  _426_ (
+.A(_271_),
+.B(_282_),
+.Y(_013_)
+);
+\$_ORNOT_  _427_ (
+.A(_267_),
+.B(_268_),
+.Y(_283_)
+);
+\$_OR_  _428_ (
+.A(_283_),
+.B(_266_),
+.Y(_284_)
+);
+\$_ANDNOT_  _429_ (
+.A(_271_),
+.B(_284_),
+.Y(_014_)
+);
+\$_OR_  _430_ (
+.A(_283_),
+.B(_272_),
+.Y(_285_)
+);
+\$_ANDNOT_  _431_ (
+.A(_271_),
+.B(_285_),
+.Y(_015_)
+);
+\$_OR_  _432_ (
+.A(_283_),
+.B(_274_),
+.Y(_286_)
+);
+\$_ANDNOT_  _433_ (
+.A(_271_),
+.B(_286_),
+.Y(_001_)
+);
+\$_OR_  _434_ (
+.A(_283_),
+.B(_276_),
+.Y(_287_)
+);
+\$_ANDNOT_  _435_ (
+.A(_271_),
+.B(_287_),
+.Y(_002_)
+);
+\$_NAND_  _436_ (
+.A(_268_),
+.B(_267_),
+.Y(_288_)
+);
+\$_OR_  _437_ (
+.A(_288_),
+.B(_266_),
+.Y(_289_)
+);
+\$_ANDNOT_  _438_ (
+.A(_271_),
+.B(_289_),
+.Y(_003_)
+);
+\$_OR_  _439_ (
+.A(_288_),
+.B(_272_),
+.Y(_290_)
+);
+\$_ANDNOT_  _440_ (
+.A(_271_),
+.B(_290_),
+.Y(_004_)
+);
+\$_OR_  _441_ (
+.A(_288_),
+.B(_274_),
+.Y(_291_)
+);
+\$_ANDNOT_  _442_ (
+.A(_271_),
+.B(_291_),
+.Y(_005_)
+);
+\$_OR_  _443_ (
+.A(_288_),
+.B(_276_),
+.Y(_292_)
+);
+\$_ANDNOT_  _444_ (
+.A(_271_),
+.B(_292_),
+.Y(_006_)
 );
-\$_MUX_  _0703_ (
+\$_MUX_  _445_ (
 .A(\mem[0] [0]),
 .B(\mem[1] [0]),
 .S(addr_b[0]),
-.Y(_0236_)
+.Y(_024_)
 );
-\$_MUX_  _0704_ (
+\$_MUX_  _446_ (
 .A(\mem[2] [0]),
 .B(\mem[3] [0]),
 .S(addr_b[0]),
-.Y(_0237_)
+.Y(_025_)
 );
-\$_MUX_  _0705_ (
-.A(_0236_),
-.B(_0237_),
+\$_MUX_  _447_ (
+.A(_024_),
+.B(_025_),
 .S(addr_b[1]),
-.Y(_0238_)
+.Y(_026_)
 );
-\$_MUX_  _0706_ (
+\$_MUX_  _448_ (
 .A(\mem[4] [0]),
 .B(\mem[5] [0]),
 .S(addr_b[0]),
-.Y(_0239_)
+.Y(_027_)
 );
-\$_MUX_  _0707_ (
+\$_MUX_  _449_ (
 .A(\mem[6] [0]),
 .B(\mem[7] [0]),
 .S(addr_b[0]),
-.Y(_0240_)
+.Y(_028_)
 );
-\$_MUX_  _0708_ (
-.A(_0239_),
-.B(_0240_),
+\$_MUX_  _450_ (
+.A(_027_),
+.B(_028_),
 .S(addr_b[1]),
-.Y(_0241_)
+.Y(_029_)
 );
-\$_MUX_  _0709_ (
-.A(_0238_),
-.B(_0241_),
+\$_MUX_  _451_ (
+.A(_026_),
+.B(_029_),
 .S(addr_b[2]),
-.Y(_0242_)
+.Y(_030_)
 );
-\$_MUX_  _0710_ (
+\$_MUX_  _452_ (
 .A(\mem[8] [0]),
 .B(\mem[9] [0]),
 .S(addr_b[0]),
-.Y(_0243_)
+.Y(_031_)
 );
-\$_MUX_  _0711_ (
+\$_MUX_  _453_ (
 .A(\mem[10] [0]),
 .B(\mem[11] [0]),
 .S(addr_b[0]),
-.Y(_0244_)
+.Y(_032_)
 );
-\$_MUX_  _0712_ (
-.A(_0243_),
-.B(_0244_),
+\$_MUX_  _454_ (
+.A(_031_),
+.B(_032_),
 .S(addr_b[1]),
-.Y(_0245_)
+.Y(_033_)
 );
-\$_MUX_  _0713_ (
+\$_MUX_  _455_ (
 .A(\mem[12] [0]),
 .B(\mem[13] [0]),
 .S(addr_b[0]),
-.Y(_0246_)
+.Y(_034_)
 );
-\$_MUX_  _0714_ (
+\$_MUX_  _456_ (
 .A(\mem[14] [0]),
 .B(\mem[15] [0]),
 .S(addr_b[0]),
-.Y(_0247_)
+.Y(_035_)
 );
-\$_MUX_  _0715_ (
-.A(_0246_),
-.B(_0247_),
+\$_MUX_  _457_ (
+.A(_034_),
+.B(_035_),
 .S(addr_b[1]),
-.Y(_0248_)
+.Y(_036_)
 );
-\$_MUX_  _0716_ (
-.A(_0245_),
-.B(_0248_),
+\$_MUX_  _458_ (
+.A(_033_),
+.B(_036_),
 .S(addr_b[2]),
-.Y(_0249_)
+.Y(_037_)
 );
-\$_MUX_  _0717_ (
-.A(_0242_),
-.B(_0249_),
+\$_MUX_  _459_ (
+.A(_030_),
+.B(_037_),
 .S(addr_b[3]),
-.Y(_0250_)
+.Y(_038_)
 );
-\$_XOR_  _0718_ (
+\$_XOR_  _460_ (
 .A(addr_b[0]),
 .B(addr_a[0]),
-.Y(_0251_)
+.Y(_039_)
 );
-\$_XOR_  _0719_ (
-.A(addr_a[1]),
-.B(addr_b[1]),
-.Y(_0252_)
+\$_XOR_  _461_ (
+.A(addr_b[1]),
+.B(addr_a[1]),
+.Y(_040_)
 );
-\$_OR_  _0720_ (
-.A(_0252_),
-.B(_0251_),
-.Y(_0253_)
+\$_OR_  _462_ (
+.A(_040_),
+.B(_039_),
+.Y(_041_)
 );
-\$_XOR_  _0721_ (
-.A(addr_a[2]),
-.B(addr_b[2]),
-.Y(_0254_)
+\$_XOR_  _463_ (
+.A(addr_b[2]),
+.B(addr_a[2]),
+.Y(_042_)
 );
-\$_XOR_  _0722_ (
-.A(addr_a[3]),
-.B(addr_b[3]),
-.Y(_0255_)
+\$_XOR_  _464_ (
+.A(addr_b[3]),
+.B(addr_a[3]),
+.Y(_043_)
 );
-\$_OR_  _0723_ (
-.A(_0255_),
-.B(_0254_),
-.Y(_0256_)
-);
-\$_OR_  _0724_ (
-.A(_0256_),
-.B(_0253_),
-.Y(_0257_)
+\$_OR_  _465_ (
+.A(_043_),
+.B(_042_),
+.Y(_044_)
+);
+\$_OR_  _466_ (
+.A(_044_),
+.B(_041_),
+.Y(_045_)
 );
-\$_ANDNOT_  _0725_ (
+\$_ANDNOT_  _467_ (
 .A(wren_a),
-.B(_0257_),
-.Y(_0258_)
+.B(_045_),
+.Y(_046_)
 );
-\$_MUX_  _0726_ (
-.A(_0250_),
+\$_MUX_  _468_ (
+.A(_038_),
 .B(wdata_a[0]),
-.S(_0258_),
-.Y(_0019_)
+.S(_046_),
+.Y(rdata_b[0])
 );
-\$_MUX_  _0727_ (
+\$_MUX_  _469_ (
 .A(\mem[0] [1]),
 .B(\mem[1] [1]),
 .S(addr_b[0]),
-.Y(_0259_)
+.Y(_047_)
 );
-\$_MUX_  _0728_ (
+\$_MUX_  _470_ (
 .A(\mem[2] [1]),
 .B(\mem[3] [1]),
 .S(addr_b[0]),
-.Y(_0260_)
+.Y(_048_)
 );
-\$_MUX_  _0729_ (
-.A(_0259_),
-.B(_0260_),
+\$_MUX_  _471_ (
+.A(_047_),
+.B(_048_),
 .S(addr_b[1]),
-.Y(_0261_)
+.Y(_049_)
 );
-\$_MUX_  _0730_ (
+\$_MUX_  _472_ (
 .A(\mem[4] [1]),
 .B(\mem[5] [1]),
 .S(addr_b[0]),
-.Y(_0262_)
+.Y(_050_)
 );
-\$_MUX_  _0731_ (
+\$_MUX_  _473_ (
 .A(\mem[6] [1]),
 .B(\mem[7] [1]),
 .S(addr_b[0]),
-.Y(_0263_)
+.Y(_051_)
 );
-\$_MUX_  _0732_ (
-.A(_0262_),
-.B(_0263_),
+\$_MUX_  _474_ (
+.A(_050_),
+.B(_051_),
 .S(addr_b[1]),
-.Y(_0264_)
+.Y(_052_)
 );
-\$_MUX_  _0733_ (
-.A(_0261_),
-.B(_0264_),
+\$_MUX_  _475_ (
+.A(_049_),
+.B(_052_),
 .S(addr_b[2]),
-.Y(_0265_)
+.Y(_053_)
 );
-\$_MUX_  _0734_ (
+\$_MUX_  _476_ (
 .A(\mem[8] [1]),
 .B(\mem[9] [1]),
 .S(addr_b[0]),
-.Y(_0266_)
+.Y(_054_)
 );
-\$_MUX_  _0735_ (
+\$_MUX_  _477_ (
 .A(\mem[10] [1]),
 .B(\mem[11] [1]),
 .S(addr_b[0]),
-.Y(_0267_)
+.Y(_055_)
 );
-\$_MUX_  _0736_ (
-.A(_0266_),
-.B(_0267_),
+\$_MUX_  _478_ (
+.A(_054_),
+.B(_055_),
 .S(addr_b[1]),
-.Y(_0268_)
+.Y(_056_)
 );
-\$_MUX_  _0737_ (
+\$_MUX_  _479_ (
 .A(\mem[12] [1]),
 .B(\mem[13] [1]),
 .S(addr_b[0]),
-.Y(_0269_)
+.Y(_057_)
 );
-\$_MUX_  _0738_ (
+\$_MUX_  _480_ (
 .A(\mem[14] [1]),
 .B(\mem[15] [1]),
 .S(addr_b[0]),
-.Y(_0270_)
+.Y(_058_)
 );
-\$_MUX_  _0739_ (
-.A(_0269_),
-.B(_0270_),
+\$_MUX_  _481_ (
+.A(_057_),
+.B(_058_),
 .S(addr_b[1]),
-.Y(_0271_)
+.Y(_059_)
 );
-\$_MUX_  _0740_ (
-.A(_0268_),
-.B(_0271_),
+\$_MUX_  _482_ (
+.A(_056_),
+.B(_059_),
 .S(addr_b[2]),
-.Y(_0272_)
+.Y(_060_)
 );
-\$_MUX_  _0741_ (
-.A(_0265_),
-.B(_0272_),
+\$_MUX_  _483_ (
+.A(_053_),
+.B(_060_),
 .S(addr_b[3]),
-.Y(_0273_)
+.Y(_061_)
 );
-\$_MUX_  _0742_ (
-.A(_0273_),
+\$_MUX_  _484_ (
+.A(_061_),
 .B(wdata_a[1]),
-.S(_0258_),
-.Y(_0020_)
+.S(_046_),
+.Y(rdata_b[1])
 );
-\$_MUX_  _0743_ (
+\$_MUX_  _485_ (
 .A(\mem[0] [2]),
 .B(\mem[1] [2]),
 .S(addr_b[0]),
-.Y(_0274_)
+.Y(_062_)
 );
-\$_MUX_  _0744_ (
+\$_MUX_  _486_ (
 .A(\mem[2] [2]),
 .B(\mem[3] [2]),
 .S(addr_b[0]),
-.Y(_0275_)
+.Y(_063_)
 );
-\$_MUX_  _0745_ (
-.A(_0274_),
-.B(_0275_),
+\$_MUX_  _487_ (
+.A(_062_),
+.B(_063_),
 .S(addr_b[1]),
-.Y(_0276_)
+.Y(_064_)
 );
-\$_MUX_  _0746_ (
+\$_MUX_  _488_ (
 .A(\mem[4] [2]),
 .B(\mem[5] [2]),
 .S(addr_b[0]),
-.Y(_0277_)
+.Y(_065_)
 );
-\$_MUX_  _0747_ (
+\$_MUX_  _489_ (
 .A(\mem[6] [2]),
 .B(\mem[7] [2]),
 .S(addr_b[0]),
-.Y(_0278_)
+.Y(_066_)
 );
-\$_MUX_  _0748_ (
-.A(_0277_),
-.B(_0278_),
+\$_MUX_  _490_ (
+.A(_065_),
+.B(_066_),
 .S(addr_b[1]),
-.Y(_0279_)
+.Y(_067_)
 );
-\$_MUX_  _0749_ (
-.A(_0276_),
-.B(_0279_),
+\$_MUX_  _491_ (
+.A(_064_),
+.B(_067_),
 .S(addr_b[2]),
-.Y(_0280_)
+.Y(_068_)
 );
-\$_MUX_  _0750_ (
+\$_MUX_  _492_ (
 .A(\mem[8] [2]),
 .B(\mem[9] [2]),
 .S(addr_b[0]),
-.Y(_0281_)
+.Y(_069_)
 );
-\$_MUX_  _0751_ (
+\$_MUX_  _493_ (
 .A(\mem[10] [2]),
 .B(\mem[11] [2]),
 .S(addr_b[0]),
-.Y(_0282_)
+.Y(_070_)
 );
-\$_MUX_  _0752_ (
-.A(_0281_),
-.B(_0282_),
+\$_MUX_  _494_ (
+.A(_069_),
+.B(_070_),
 .S(addr_b[1]),
-.Y(_0283_)
+.Y(_071_)
 );
-\$_MUX_  _0753_ (
+\$_MUX_  _495_ (
 .A(\mem[12] [2]),
 .B(\mem[13] [2]),
 .S(addr_b[0]),
-.Y(_0284_)
+.Y(_072_)
 );
-\$_MUX_  _0754_ (
+\$_MUX_  _496_ (
 .A(\mem[14] [2]),
 .B(\mem[15] [2]),
 .S(addr_b[0]),
-.Y(_0285_)
+.Y(_073_)
 );
-\$_MUX_  _0755_ (
-.A(_0284_),
-.B(_0285_),
+\$_MUX_  _497_ (
+.A(_072_),
+.B(_073_),
 .S(addr_b[1]),
-.Y(_0286_)
+.Y(_074_)
 );
-\$_MUX_  _0756_ (
-.A(_0283_),
-.B(_0286_),
+\$_MUX_  _498_ (
+.A(_071_),
+.B(_074_),
 .S(addr_b[2]),
-.Y(_0287_)
+.Y(_075_)
 );
-\$_MUX_  _0757_ (
-.A(_0280_),
-.B(_0287_),
+\$_MUX_  _499_ (
+.A(_068_),
+.B(_075_),
 .S(addr_b[3]),
-.Y(_0288_)
+.Y(_076_)
 );
-\$_MUX_  _0758_ (
-.A(_0288_),
+\$_MUX_  _500_ (
+.A(_076_),
 .B(wdata_a[2]),
-.S(_0258_),
-.Y(_0021_)
+.S(_046_),
+.Y(rdata_b[2])
 );
-\$_MUX_  _0759_ (
+\$_MUX_  _501_ (
 .A(\mem[0] [3]),
 .B(\mem[1] [3]),
 .S(addr_b[0]),
-.Y(_0289_)
+.Y(_077_)
 );
-\$_MUX_  _0760_ (
+\$_MUX_  _502_ (
 .A(\mem[2] [3]),
 .B(\mem[3] [3]),
 .S(addr_b[0]),
-.Y(_0290_)
+.Y(_078_)
 );
-\$_MUX_  _0761_ (
-.A(_0289_),
-.B(_0290_),
+\$_MUX_  _503_ (
+.A(_077_),
+.B(_078_),
 .S(addr_b[1]),
-.Y(_0291_)
+.Y(_079_)
 );
-\$_MUX_  _0762_ (
+\$_MUX_  _504_ (
 .A(\mem[4] [3]),
 .B(\mem[5] [3]),
 .S(addr_b[0]),
-.Y(_0292_)
+.Y(_080_)
 );
-\$_MUX_  _0763_ (
+\$_MUX_  _505_ (
 .A(\mem[6] [3]),
 .B(\mem[7] [3]),
 .S(addr_b[0]),
-.Y(_0293_)
+.Y(_081_)
 );
-\$_MUX_  _0764_ (
-.A(_0292_),
-.B(_0293_),
+\$_MUX_  _506_ (
+.A(_080_),
+.B(_081_),
 .S(addr_b[1]),
-.Y(_0294_)
+.Y(_082_)
 );
-\$_MUX_  _0765_ (
-.A(_0291_),
-.B(_0294_),
+\$_MUX_  _507_ (
+.A(_079_),
+.B(_082_),
 .S(addr_b[2]),
-.Y(_0295_)
+.Y(_083_)
 );
-\$_MUX_  _0766_ (
+\$_MUX_  _508_ (
 .A(\mem[8] [3]),
 .B(\mem[9] [3]),
 .S(addr_b[0]),
-.Y(_0296_)
+.Y(_084_)
 );
-\$_MUX_  _0767_ (
+\$_MUX_  _509_ (
 .A(\mem[10] [3]),
 .B(\mem[11] [3]),
 .S(addr_b[0]),
-.Y(_0297_)
+.Y(_085_)
 );
-\$_MUX_  _0768_ (
-.A(_0296_),
-.B(_0297_),
+\$_MUX_  _510_ (
+.A(_084_),
+.B(_085_),
 .S(addr_b[1]),
-.Y(_0298_)
+.Y(_086_)
 );
-\$_MUX_  _0769_ (
+\$_MUX_  _511_ (
 .A(\mem[12] [3]),
 .B(\mem[13] [3]),
 .S(addr_b[0]),
-.Y(_0299_)
+.Y(_087_)
 );
-\$_MUX_  _0770_ (
+\$_MUX_  _512_ (
 .A(\mem[14] [3]),
 .B(\mem[15] [3]),
 .S(addr_b[0]),
-.Y(_0300_)
+.Y(_088_)
 );
-\$_MUX_  _0771_ (
-.A(_0299_),
-.B(_0300_),
+\$_MUX_  _513_ (
+.A(_087_),
+.B(_088_),
 .S(addr_b[1]),
-.Y(_0301_)
+.Y(_089_)
 );
-\$_MUX_  _0772_ (
-.A(_0298_),
-.B(_0301_),
+\$_MUX_  _514_ (
+.A(_086_),
+.B(_089_),
 .S(addr_b[2]),
-.Y(_0302_)
+.Y(_090_)
 );
-\$_MUX_  _0773_ (
-.A(_0295_),
-.B(_0302_),
+\$_MUX_  _515_ (
+.A(_083_),
+.B(_090_),
 .S(addr_b[3]),
-.Y(_0303_)
+.Y(_091_)
 );
-\$_MUX_  _0774_ (
-.A(_0303_),
+\$_MUX_  _516_ (
+.A(_091_),
 .B(wdata_a[3]),
-.S(_0258_),
-.Y(_0022_)
+.S(_046_),
+.Y(rdata_b[3])
 );
-\$_MUX_  _0775_ (
+\$_MUX_  _517_ (
 .A(\mem[0] [4]),
 .B(\mem[1] [4]),
 .S(addr_b[0]),
-.Y(_0304_)
+.Y(_092_)
 );
-\$_MUX_  _0776_ (
+\$_MUX_  _518_ (
 .A(\mem[2] [4]),
 .B(\mem[3] [4]),
 .S(addr_b[0]),
-.Y(_0305_)
+.Y(_093_)
 );
-\$_MUX_  _0777_ (
-.A(_0304_),
-.B(_0305_),
+\$_MUX_  _519_ (
+.A(_092_),
+.B(_093_),
 .S(addr_b[1]),
-.Y(_0306_)
+.Y(_094_)
 );
-\$_MUX_  _0778_ (
+\$_MUX_  _520_ (
 .A(\mem[4] [4]),
 .B(\mem[5] [4]),
 .S(addr_b[0]),
-.Y(_0307_)
+.Y(_095_)
 );
-\$_MUX_  _0779_ (
+\$_MUX_  _521_ (
 .A(\mem[6] [4]),
 .B(\mem[7] [4]),
 .S(addr_b[0]),
-.Y(_0308_)
+.Y(_096_)
 );
-\$_MUX_  _0780_ (
-.A(_0307_),
-.B(_0308_),
+\$_MUX_  _522_ (
+.A(_095_),
+.B(_096_),
 .S(addr_b[1]),
-.Y(_0309_)
+.Y(_097_)
 );
-\$_MUX_  _0781_ (
-.A(_0306_),
-.B(_0309_),
+\$_MUX_  _523_ (
+.A(_094_),
+.B(_097_),
 .S(addr_b[2]),
-.Y(_0310_)
+.Y(_098_)
 );
-\$_MUX_  _0782_ (
+\$_MUX_  _524_ (
 .A(\mem[8] [4]),
 .B(\mem[9] [4]),
 .S(addr_b[0]),
-.Y(_0311_)
+.Y(_099_)
 );
-\$_MUX_  _0783_ (
+\$_MUX_  _525_ (
 .A(\mem[10] [4]),
 .B(\mem[11] [4]),
 .S(addr_b[0]),
-.Y(_0312_)
+.Y(_100_)
 );
-\$_MUX_  _0784_ (
-.A(_0311_),
-.B(_0312_),
+\$_MUX_  _526_ (
+.A(_099_),
+.B(_100_),
 .S(addr_b[1]),
-.Y(_0313_)
+.Y(_101_)
 );
-\$_MUX_  _0785_ (
+\$_MUX_  _527_ (
 .A(\mem[12] [4]),
 .B(\mem[13] [4]),
 .S(addr_b[0]),
-.Y(_0314_)
+.Y(_102_)
 );
-\$_MUX_  _0786_ (
+\$_MUX_  _528_ (
 .A(\mem[14] [4]),
 .B(\mem[15] [4]),
 .S(addr_b[0]),
-.Y(_0315_)
+.Y(_103_)
 );
-\$_MUX_  _0787_ (
-.A(_0314_),
-.B(_0315_),
+\$_MUX_  _529_ (
+.A(_102_),
+.B(_103_),
 .S(addr_b[1]),
-.Y(_0316_)
+.Y(_104_)
 );
-\$_MUX_  _0788_ (
-.A(_0313_),
-.B(_0316_),
+\$_MUX_  _530_ (
+.A(_101_),
+.B(_104_),
 .S(addr_b[2]),
-.Y(_0317_)
+.Y(_105_)
 );
-\$_MUX_  _0789_ (
-.A(_0310_),
-.B(_0317_),
+\$_MUX_  _531_ (
+.A(_098_),
+.B(_105_),
 .S(addr_b[3]),
-.Y(_0318_)
+.Y(_106_)
 );
-\$_MUX_  _0790_ (
-.A(_0318_),
+\$_MUX_  _532_ (
+.A(_106_),
 .B(wdata_a[4]),
-.S(_0258_),
-.Y(_0023_)
+.S(_046_),
+.Y(rdata_b[4])
 );
-\$_MUX_  _0791_ (
+\$_MUX_  _533_ (
 .A(\mem[0] [5]),
 .B(\mem[1] [5]),
 .S(addr_b[0]),
-.Y(_0319_)
+.Y(_107_)
 );
-\$_MUX_  _0792_ (
+\$_MUX_  _534_ (
 .A(\mem[2] [5]),
 .B(\mem[3] [5]),
 .S(addr_b[0]),
-.Y(_0320_)
+.Y(_108_)
 );
-\$_MUX_  _0793_ (
-.A(_0319_),
-.B(_0320_),
+\$_MUX_  _535_ (
+.A(_107_),
+.B(_108_),
 .S(addr_b[1]),
-.Y(_0321_)
+.Y(_109_)
 );
-\$_MUX_  _0794_ (
+\$_MUX_  _536_ (
 .A(\mem[4] [5]),
 .B(\mem[5] [5]),
 .S(addr_b[0]),
-.Y(_0322_)
+.Y(_110_)
 );
-\$_MUX_  _0795_ (
+\$_MUX_  _537_ (
 .A(\mem[6] [5]),
 .B(\mem[7] [5]),
 .S(addr_b[0]),
-.Y(_0323_)
+.Y(_111_)
 );
-\$_MUX_  _0796_ (
-.A(_0322_),
-.B(_0323_),
+\$_MUX_  _538_ (
+.A(_110_),
+.B(_111_),
 .S(addr_b[1]),
-.Y(_0324_)
+.Y(_112_)
 );
-\$_MUX_  _0797_ (
-.A(_0321_),
-.B(_0324_),
+\$_MUX_  _539_ (
+.A(_109_),
+.B(_112_),
 .S(addr_b[2]),
-.Y(_0325_)
+.Y(_113_)
 );
-\$_MUX_  _0798_ (
+\$_MUX_  _540_ (
 .A(\mem[8] [5]),
 .B(\mem[9] [5]),
 .S(addr_b[0]),
-.Y(_0326_)
+.Y(_114_)
 );
-\$_MUX_  _0799_ (
+\$_MUX_  _541_ (
 .A(\mem[10] [5]),
 .B(\mem[11] [5]),
 .S(addr_b[0]),
-.Y(_0327_)
+.Y(_115_)
 );
-\$_MUX_  _0800_ (
-.A(_0326_),
-.B(_0327_),
+\$_MUX_  _542_ (
+.A(_114_),
+.B(_115_),
 .S(addr_b[1]),
-.Y(_0328_)
+.Y(_116_)
 );
-\$_MUX_  _0801_ (
+\$_MUX_  _543_ (
 .A(\mem[12] [5]),
 .B(\mem[13] [5]),
 .S(addr_b[0]),
-.Y(_0329_)
+.Y(_117_)
 );
-\$_MUX_  _0802_ (
+\$_MUX_  _544_ (
 .A(\mem[14] [5]),
 .B(\mem[15] [5]),
 .S(addr_b[0]),
-.Y(_0330_)
+.Y(_118_)
 );
-\$_MUX_  _0803_ (
-.A(_0329_),
-.B(_0330_),
+\$_MUX_  _545_ (
+.A(_117_),
+.B(_118_),
 .S(addr_b[1]),
-.Y(_0331_)
+.Y(_119_)
 );
-\$_MUX_  _0804_ (
-.A(_0328_),
-.B(_0331_),
+\$_MUX_  _546_ (
+.A(_116_),
+.B(_119_),
 .S(addr_b[2]),
-.Y(_0332_)
+.Y(_120_)
 );
-\$_MUX_  _0805_ (
-.A(_0325_),
-.B(_0332_),
+\$_MUX_  _547_ (
+.A(_113_),
+.B(_120_),
 .S(addr_b[3]),
-.Y(_0333_)
+.Y(_121_)
 );
-\$_MUX_  _0806_ (
-.A(_0333_),
+\$_MUX_  _548_ (
+.A(_121_),
 .B(wdata_a[5]),
-.S(_0258_),
-.Y(_0024_)
+.S(_046_),
+.Y(rdata_b[5])
 );
-\$_MUX_  _0807_ (
+\$_MUX_  _549_ (
 .A(\mem[0] [6]),
 .B(\mem[1] [6]),
 .S(addr_b[0]),
-.Y(_0334_)
+.Y(_122_)
 );
-\$_MUX_  _0808_ (
+\$_MUX_  _550_ (
 .A(\mem[2] [6]),
 .B(\mem[3] [6]),
 .S(addr_b[0]),
-.Y(_0335_)
+.Y(_123_)
 );
-\$_MUX_  _0809_ (
-.A(_0334_),
-.B(_0335_),
+\$_MUX_  _551_ (
+.A(_122_),
+.B(_123_),
 .S(addr_b[1]),
-.Y(_0336_)
+.Y(_124_)
 );
-\$_MUX_  _0810_ (
+\$_MUX_  _552_ (
 .A(\mem[4] [6]),
 .B(\mem[5] [6]),
 .S(addr_b[0]),
-.Y(_0337_)
+.Y(_125_)
 );
-\$_MUX_  _0811_ (
+\$_MUX_  _553_ (
 .A(\mem[6] [6]),
 .B(\mem[7] [6]),
 .S(addr_b[0]),
-.Y(_0338_)
+.Y(_126_)
 );
-\$_MUX_  _0812_ (
-.A(_0337_),
-.B(_0338_),
+\$_MUX_  _554_ (
+.A(_125_),
+.B(_126_),
 .S(addr_b[1]),
-.Y(_0339_)
+.Y(_127_)
 );
-\$_MUX_  _0813_ (
-.A(_0336_),
-.B(_0339_),
+\$_MUX_  _555_ (
+.A(_124_),
+.B(_127_),
 .S(addr_b[2]),
-.Y(_0340_)
+.Y(_128_)
 );
-\$_MUX_  _0814_ (
+\$_MUX_  _556_ (
 .A(\mem[8] [6]),
 .B(\mem[9] [6]),
 .S(addr_b[0]),
-.Y(_0341_)
+.Y(_129_)
 );
-\$_MUX_  _0815_ (
+\$_MUX_  _557_ (
 .A(\mem[10] [6]),
 .B(\mem[11] [6]),
 .S(addr_b[0]),
-.Y(_0342_)
+.Y(_130_)
 );
-\$_MUX_  _0816_ (
-.A(_0341_),
-.B(_0342_),
+\$_MUX_  _558_ (
+.A(_129_),
+.B(_130_),
 .S(addr_b[1]),
-.Y(_0343_)
+.Y(_131_)
 );
